"date1","network_id","avg_duration_seconds","median_duration_seconds","amount_of_exchange","our_volume_sum","median_volume","avg_volume_per_exchange","prev_valume","volume_growth_pct"
2021-12-26,288,244.30,165.5,76,135.45694,0.3314841687679291,1.7823289473684211,137.19781,-1.27
2021-12-26,292,182.60,162.0,5,3.9216523,0.6476527452468872,0.78433000000000000000,0.9267931,323.14
2021-12-26,303,212.17,132.0,234,269.62582,0.32529981434345245,1.1522478632478632,394.48105,-31.65
2021-12-26,305,283.55,175.0,273,3985.9976,0.8552747368812561,14.6007326007326007,2233.926,78.43
2021-12-26,308,263.45,154.0,337,656.73474,0.36441004276275635,1.9487685459940653,718.777,-8.63
2021-12-26,309,314.94,156.5,36,42.51266,0.3250623941421509,1.1809083333333333,26.164164,62.48
2021-12-26,310,156.60,126.0,5,1.3834031,0.2844374477863312,0.27668000000000000000,1.3157952,5.14
2021-12-26,317,268.08,140.5,26,117.23496,0.37441207468509674,4.5090384615384615,28.221287,315.41
2021-12-26,320,217.59,158.0,100,124.444626,0.3044681251049042,1.2444500000000000,218.91399,-43.15
2021-12-27,5,240.80,167.5,296,1241.5532,0.39974866807460785,4.1944256756756757,2053.5024,-39.54
2021-12-27,13,600.50,131.5,14,42.40471,0.47317445278167725,3.0289071428571429,34.769375,21.96
2021-12-27,20,329.05,142.0,19,38.252655,0.17870065569877625,2.0133000000000000,20.281765,88.61
2021-12-27,29,20103.10,167.0,7,1.5270728,0.1575261801481247,0.21815285714285714286,20.007895,-92.37
2021-12-27,41,598.63,157.5,292,872.3399,0.5431182682514191,2.9874657534246575,635.2223,37.33
2021-12-27,47,284.06,171.0,485,1912.641,0.5976729393005371,3.9435876288659794,1982.3325,-3.52
2021-12-27,50,1815.17,173.0,1415,11329.857,0.5987125039100647,8.0069964664310954,4477.933,153.02
2021-12-27,54,224.83,157.0,6,8.273319,1.2074825167655945,1.3788866666666667,37.771515,-78.10
2021-12-27,79,178.84,178.0,49,62.709335,0.30521830916404724,1.2797816326530612,40.38321,55.29
2021-12-27,83,155.38,113.0,53,234.4458,0.21023009717464447,4.4235094339622642,42.695507,449.11
2021-12-27,87,292.07,157.0,161,146.99672,0.3103722035884857,0.91302484472049689441,156.32243,-5.97
2021-12-27,89,270.57,158.0,37,88.91183,0.8113298416137695,2.4030216216216216,171.09427,-48.03
2021-12-27,104,256.07,202.0,46,325.74457,0.34325969219207764,7.0814130434782609,137.66806,136.62
2021-12-27,105,392.39,163.0,1152,9288.709,1.2072729468345642,8.0631163194444444,4721.6787,96.72
2021-12-27,114,384.00,266.0,3,15.39965,4.458674430847168,5.1332000000000000,0.24252704,6249.66
2021-12-27,116,271.00,271.0,1,0.06260177,0.06260176748037338,0.06260180000000000000,0.31716257,-80.26
2021-12-27,130,136.50,136.5,2,0.5294232,0.2647115886211395,0.26471150000000000000,0.3620867,46.21
2021-12-27,133,154.39,135.0,41,111.76601,0.528996467590332,2.7260000000000000,46.104507,142.42
2021-12-27,151,131.33,132.0,3,0.9722344,0.1837926059961319,0.32407800000000000000,0.67529655,43.97
2021-12-27,176,309.95,176.0,541,595.8141,0.341676265001297,1.1013197781885397,821.98724,-27.52
2021-12-27,178,231.75,193.5,8,58.783997,1.2328448593616486,7.3480000000000000,35.226467,66.87
2021-12-27,214,541.33,131.0,42,20.29644,0.17220359295606613,0.48324761904761904762,3.0149527,573.19
2021-12-27,233,298.78,153.0,9,56.517757,0.61653733253479,6.2797555555555556,2.0639396,2638.34
2021-12-27,241,273.50,168.5,146,47.64906,0.12613499909639359,0.32636369863013698630,58.2988,-18.27
2021-12-27,257,327.18,147.0,169,1178.1953,0.39156103134155273,6.9715976331360947,239.9974,390.92
2021-12-27,271,318.35,147.0,57,564.27344,0.6705651879310608,9.8995263157894737,283.0024,99.39
2021-12-27,277,474.95,191.0,1497,3045.9055,0.22264529764652252,2.0346760187040748,1952.0024,56.04
2021-12-27,288,295.40,160.0,107,337.2449,0.43848010897636414,3.1518224299065421,135.45694,148.97
2021-12-27,292,198.50,180.5,6,39.742176,2.803637355566025,6.6237000000000000,3.9216523,913.40
2021-12-27,298,117.00,117.0,1,0.24234994,0.24234993755817413,0.24235000000000000000,,
2021-12-27,303,403.88,145.5,346,572.44946,0.35078050196170807,1.6544768786127168,269.62582,112.31
2021-12-27,305,306.94,183.5,400,2892.4023,0.7217060029506683,7.2310000000000000,3985.9976,-27.44
2021-12-27,308,414.45,154.0,431,1886.9945,0.517689049243927,4.3781670533642691,656.73474,187.33
2021-12-27,309,281.59,154.5,58,356.63257,0.24104417860507965,6.1488448275862069,42.51266,738.89
2021-12-27,310,581.67,158.0,9,9.839513,0.2687547206878662,1.09327888888888888889,1.3834031,611.25
2021-12-27,317,357.06,182.0,32,552.32465,0.3542610704898834,17.2601562500000000,117.23496,371.13
2021-12-27,320,405.19,158.0,161,288.63434,0.23815855383872986,1.7927577639751553,124.444626,131.94
2021-12-28,5,732.49,160.0,281,1157.3076,0.4584425985813141,4.1185409252669039,1241.5532,-6.79
2021-12-28,13,444.29,184.0,17,14.192664,0.25965505838394165,0.83486470588235294118,42.40471,-66.53
2021-12-28,20,194.31,159.5,26,63.955032,0.1266162022948265,2.4598076923076923,38.252655,67.19
2021-12-28,29,497.75,205.0,8,1.0983416,0.06835662014782429,0.13729250000000000000,1.5270728,-28.08
2021-12-28,41,296.08,153.0,226,336.55417,0.41145195066928864,1.4891769911504425,872.3399,-61.42
2021-12-28,47,374.66,151.0,499,2973.4553,0.37867075204849243,5.9588376753507014,1912.641,55.46
2021-12-28,50,342.99,170.0,1315,8655.3,0.5986801981925964,6.5819771863117871,11329.857,-23.61
2021-12-28,54,182.75,179.5,12,8.1946125,0.34967048466205597,0.68288416666666666667,8.273319,-0.95
2021-12-28,79,213.29,175.0,35,46.311386,0.3207986056804657,1.3231828571428571,62.709335,-26.15
2021-12-28,83,144.44,118.5,48,49.900166,0.21020463109016418,1.0395875000000000,234.4458,-78.72
2021-12-28,87,274.45,142.5,148,169.17299,0.26229138672351837,1.1430608108108108,146.99672,15.09
2021-12-28,89,351.51,142.0,47,383.7923,0.9636289477348328,8.1657872340425532,88.91183,331.66
2021-12-28,95,147.00,147.0,2,0.6216836,0.3108418136835098,0.31084200000000000000,,
2021-12-28,104,552.34,161.0,32,59.946075,0.4165814071893692,1.8733156250000000,325.74457,-81.60
2021-12-28,105,784.01,151.0,1014,9961.394,1.4127110242843628,9.8238560157790927,9288.709,7.24
2021-12-28,116,103.00,103.0,1,0.1090116,0.10901159793138504,0.10901200000000000000,0.06260177,74.14
2021-12-28,130,147.50,147.5,2,0.85800403,0.4290020167827606,0.42900200000000000000,0.5294232,62.06
2021-12-28,133,715.33,145.5,64,291.78842,0.2854558080434799,4.5591875000000000,111.76601,161.07
2021-12-28,151,127.00,122.0,4,0.53696394,0.12141511589288712,0.13424100000000000000,0.9722344,-44.77
2021-12-28,176,223.02,170.5,492,818.2266,0.3795645087957382,1.6630630081300813,595.8141,37.33
2021-12-28,178,666.20,235.5,10,67.14236,1.0428626239299774,6.7142400000000000,58.783997,14.22
2021-12-28,200,124.00,124.0,1,0.09482682,0.09482681751251221,0.09482680000000000000,,
2021-12-28,214,1431.35,126.0,20,19.015636,0.2514932304620743,0.95078000000000000000,20.29644,-6.31
2021-12-28,233,151.29,135.0,7,69.825455,0.376474529504776,9.9750714285714286,56.517757,23.55
2021-12-28,241,287.39,137.0,127,320.98834,0.17227323353290558,2.5274645669291339,47.64906,573.65
2021-12-28,257,784.97,143.0,159,807.4929,0.574877142906189,5.0785723270440252,1178.1953,-31.46
2021-12-28,271,862.71,135.0,42,195.479,0.6510009169578552,4.6542619047619048,564.27344,-65.36
2021-12-28,277,313.14,181.0,1277,1909.5043,0.253147691488266,1.4953014878621770,3045.9055,-37.31
2021-12-28,288,217.43,156.0,98,762.742,0.377348855137825,7.7830816326530612,337.2449,126.17
2021-12-28,292,154.80,162.0,5,5.77168,0.32032889127731323,1.15433600000000000000,39.742176,-85.48
2021-12-28,303,2052.36,123.0,395,506.9654,0.3530099093914032,1.2834556962025316,572.44946,-11.44
2021-12-28,305,655.78,174.0,387,2920.5413,0.9483907222747803,7.5466149870801034,2892.4023,0.97
2021-12-28,308,318.18,151.0,366,851.8713,0.5585950613021851,2.3275163934426230,1886.9945,-54.86
2021-12-28,309,286.57,150.5,30,146.95934,0.2965828776359558,4.8986333333333333,356.63257,-58.79
2021-12-28,310,154.53,126.0,15,7.609794,0.18772870302200317,0.50731933333333333333,9.839513,-22.66
2021-12-28,317,339.79,157.5,38,322.1279,0.5419057905673981,8.4770526315789474,552.32465,-41.68
2021-12-28,320,436.03,157.5,112,207.87434,0.4523601233959198,1.8560178571428571,288.63434,-27.98
2021-12-29,5,255.09,163.0,237,606.43854,0.4059920012950897,2.5588143459915612,1157.3076,-47.60
2021-12-29,13,194.32,182.0,31,75.13646,0.4239221513271332,2.4237580645161290,14.192664,429.40
2021-12-29,20,239.30,215.5,10,86.207184,9.498610019683838,8.6207200000000000,63.955032,34.79
2021-12-29,29,178.50,178.0,4,3.125091,0.13084501400589943,0.78127250000000000000,1.0983416,184.53
2021-12-29,41,833.24,162.0,222,412.44452,0.3425890952348709,1.8578603603603604,336.55417,22.55
2021-12-29,47,265.78,184.0,361,2597.6335,0.4829471707344055,7.1956509695290859,2973.4553,-12.64
2021-12-29,50,1364.93,175.0,1325,4935.8335,0.5629694759845734,3.7251547169811321,8655.3,-42.97
2021-12-29,54,222.00,243.5,6,16.313862,0.6839994788169861,2.7189833333333333,8.1946125,99.08
2021-12-29,79,244.83,161.0,52,84.24589,0.6499276161193848,1.6201134615384615,46.311386,81.91
2021-12-29,83,187.20,152.5,40,161.0666,0.2168956845998764,4.0266750000000000,49.900166,222.78
2021-12-29,87,218.07,158.0,123,71.91924,0.19210532307624817,0.58470894308943089431,169.17299,-57.49
2021-12-29,89,228.59,197.0,29,242.73238,0.9025469422340393,8.3700689655172414,383.7923,-36.75
2021-12-29,95,403.50,160.5,4,30.530102,2.2056875228881836,7.6325250000000000,0.6216836,4810.87
2021-12-29,104,183.29,163.0,35,55.7876,0.227766752243042,1.5939314285714286,59.946075,-6.94
2021-12-29,105,55067.39,160.0,1045,18649.672,1.8227733373641968,17.8466028708133971,9961.394,87.22
2021-12-29,116,117.80,108.0,5,85.00632,0.21358086168766022,17.0012600000000000,0.1090116,77879.20
2021-12-29,130,148.00,148.0,1,0.58336323,0.5833632349967957,0.58336300000000000000,0.85800403,-32.01
2021-12-29,133,600.00,156.0,31,36.7674,0.3726896345615387,1.1860451612903226,291.78842,-87.40
2021-12-29,151,211.00,210.5,4,6.710631,1.08354914188385,1.6776575000000000,0.53696394,1149.74
2021-12-29,176,251.60,173.5,450,1085.3704,0.3719506859779358,2.4119333333333333,818.2266,32.65
2021-12-29,178,937.75,193.5,12,29.29391,1.3580478131771088,2.4411583333333333,67.14236,-56.37
2021-12-29,214,150.31,146.0,13,3.0411484,0.08366451412439346,0.23393461538461538462,19.015636,-84.01
2021-12-29,233,173.50,104.0,6,129.32253,4.105315759778023,21.5538333333333333,69.825455,85.21
2021-12-29,241,219.30,142.5,100,32.067253,0.1527276262640953,0.32067300000000000000,320.98834,-90.01
2021-12-29,257,266.48,134.0,196,1043.2661,0.5655229091644287,5.3228061224489796,807.4929,29.20
2021-12-29,271,217.59,148.0,63,258.73514,0.6688275933265686,4.1069047619047619,195.479,32.36
2021-12-29,277,292.72,170.0,952,8926.337,0.18497680127620697,9.3764075630252101,1909.5043,367.47
2021-12-29,288,195.28,157.0,58,119.113525,0.5510242879390717,2.0536896551724138,762.742,-84.38
2021-12-29,292,418.67,110.5,6,2.3008685,0.4116382896900177,0.38347833333333333333,5.77168,-60.14
2021-12-29,298,143.00,143.0,2,0.081448875,0.040724437683820724,0.04072445000000000000,0.24234994,-66.39
2021-12-29,303,699.54,147.0,394,565.7087,0.46952250599861145,1.4358096446700508,506.9654,11.59
2021-12-29,305,238.91,179.0,377,5320.3027,0.897432267665863,14.1122015915119363,2920.5413,82.17
2021-12-29,308,575.34,166.0,325,918.67645,0.3379359841346741,2.8266953846153846,851.8713,7.84
2021-12-29,309,215.70,153.0,37,51.95838,0.29013609886169434,1.4042810810810811,146.95934,-64.64
2021-12-29,310,320.36,198.0,11,9.010576,0.05749532952904701,0.81914363636363636364,7.609794,18.41
2021-12-29,317,463.72,200.0,32,263.76202,0.40364229679107666,8.2425625000000000,322.1279,-18.12
2021-12-29,320,252.51,153.0,147,992.1615,0.37291038036346436,6.7493945578231293,207.87434,377.29
2021-12-30,5,2641.74,163.5,202,798.6347,0.47846780717372894,3.9536386138613861,606.43854,31.69
2021-12-30,13,175.35,153.0,31,37.55617,0.3234424591064453,1.2114903225806452,75.13646,-50.02
2021-12-30,20,1849.90,156.0,10,50.001167,4.521443605422974,5.0001200000000000,86.207184,-42.00
2021-12-30,29,192.00,182.0,3,7.6048346,0.21965347230434418,2.5349433333333333,3.125091,143.35
2021-12-30,41,1291.06,158.0,199,791.992,0.4001500904560089,3.9798592964824121,412.44452,92.02
2021-12-30,47,2334.55,159.0,339,2388.3096,0.4837625026702881,7.0451622418879056,2597.6335,-8.06
2021-12-30,50,2384.79,176.0,1198,6756.0083,0.531810462474823,5.6394073455759599,4935.8335,36.88
2021-12-30,54,1204.43,294.0,7,6.8238745,0.2532895803451538,0.97483857142857142857,16.313862,-58.17
2021-12-30,79,3683.53,185.0,34,114.21053,0.7462737560272217,3.3591470588235294,84.24589,35.57
2021-12-30,83,3371.14,172.0,28,26.306646,0.4401363134384155,0.93952142857142857143,161.0666,-83.67
2021-12-30,87,1886.20,183.0,115,106.67698,0.2083785980939865,0.92762608695652173913,71.91924,48.33
2021-12-30,89,871.70,187.5,30,193.73685,0.6710246205329895,6.4579000000000000,242.73238,-20.19
2021-12-30,95,1613.57,164.0,7,10.226646,0.7868121266365051,1.4609428571428571,30.530102,-66.50
2021-12-30,104,940.14,170.0,29,166.56851,0.3708907961845398,5.7437586206896552,55.7876,198.58
2021-12-30,105,1386.60,159.0,965,9757.586,1.4195023775100708,10.1114922279792746,18649.672,-47.68
2021-12-30,114,294.00,294.0,1,0.13486938,0.13486938178539276,0.13486900000000000000,15.39965,-99.12
2021-12-30,116,144.00,139.5,4,0.87141055,0.1660257801413536,0.21785275000000000000,85.00632,-98.97
2021-12-30,133,261.32,177.0,37,77.44077,0.24348440766334534,2.0929945945945946,36.7674,110.62
2021-12-30,151,146.00,146.0,1,0.17573617,0.1757361739873886,0.17573600000000000000,6.710631,-97.38
2021-12-30,176,1088.87,177.5,400,792.69635,0.3732295036315918,1.9817400000000000,1085.3704,-26.97
2021-12-30,178,11958.00,5216.5,4,41.856773,8.771367073059082,10.4642000000000000,29.29391,42.89
2021-12-30,200,143.20,128.0,5,0.42769194,0.04810217767953873,0.08553840000000000000,0.09482682,351.02
2021-12-30,214,1761.79,134.5,14,4.5741615,0.09387408941984177,0.32672571428571428571,3.0411484,50.41
2021-12-30,233,203.86,188.0,7,65.74166,0.7547130584716797,9.3916714285714286,129.32253,-49.16
2021-12-30,241,200264.88,175.0,107,44.856293,0.09903249144554138,0.41921775700934579439,32.067253,39.88
2021-12-30,257,2568.80,153.0,118,934.13,0.5634778738021851,7.9163559322033898,1043.2661,-10.46
2021-12-30,271,1376.75,172.0,55,435.70453,0.5678908228874207,7.9219090909090909,258.73514,68.40
2021-12-30,277,1550.89,165.0,774,1303.1854,0.17797084152698517,1.6837080103359173,8926.337,-85.40
2021-12-30,288,2026.31,161.0,83,264.4202,0.45602068305015564,3.1857831325301205,119.113525,121.99
2021-12-30,292,231.50,218.5,4,60.000813,14.538905143737793,15.0002000000000000,2.3008685,2507.75
2021-12-30,298,140.67,140.0,3,1.085621,0.2532687485218048,0.36187333333333333333,0.081448875,1232.89
2021-12-30,303,1299.14,139.0,370,488.12924,0.4416467100381851,1.3192675675675676,565.7087,-13.71
2021-12-30,305,1376.08,206.0,333,5333.4336,1.278128981590271,16.0163063063063063,5320.3027,0.25
2021-12-30,308,1752.86,154.5,360,1038.3848,0.5116912126541138,2.8843888888888889,918.67645,13.03
2021-12-30,309,855.58,210.0,19,16.563702,0.24394631385803223,0.87177368421052631579,51.95838,-68.12
2021-12-30,310,181.00,141.5,16,5.732227,0.11429856717586517,0.35826437500000000000,9.010576,-36.38
2021-12-30,317,453.88,168.0,32,100.71544,0.522811770439148,3.1473437500000000,263.76202,-61.82
2021-12-30,320,638.53,163.0,125,215.23933,0.30566075444221497,1.7219120000000000,992.1615,-78.31
2021-12-31,5,1764.65,170.0,233,727.74396,0.4623790383338928,3.1233648068669528,798.6347,-8.88
2021-12-31,13,1123.06,138.0,18,16.02773,0.44879665970802307,0.89042777777777777778,37.55617,-57.32
2021-12-31,20,988.36,197.0,11,79.90701,7.9752678871154785,7.2642727272727273,50.001167,59.81
2021-12-31,29,144.50,144.5,2,0.4932154,0.246607705950737,0.24660750000000000000,7.6048346,-93.51
2021-12-31,41,637.12,162.5,202,240.69887,0.3286358714103699,1.1915792079207921,791.992,-69.61
2021-12-31,47,682.12,163.0,341,940.8153,0.40313228964805603,2.7589882697947214,2388.3096,-60.61
2021-12-31,50,1130.27,178.0,1163,3684.617,0.5073750019073486,3.1682029234737747,6756.0083,-45.46
2021-12-31,54,208.67,121.0,3,1.2662191,0.5605066418647766,0.42207333333333333333,6.8238745,-81.44
2021-12-31,79,1936.39,165.5,36,43.50675,0.36436228454113007,1.2085194444444444,114.21053,-61.91
2021-12-31,83,709.62,144.5,26,176.6728,0.15371590107679367,6.7951153846153846,26.306646,571.59
2021-12-31,87,942.86,160.0,132,104.52219,0.24395114928483963,0.79183333333333333333,106.67698,-2.02
2021-12-31,89,319.76,171.0,25,381.48383,0.88545161485672,15.2593600000000000,193.73685,96.91
2021-12-31,95,355.75,248.5,4,89.561905,6.262492775917053,22.3904750000000000,10.226646,775.77
2021-12-31,104,470.53,173.0,38,225.62067,0.24459021538496017,5.9373947368421053,166.56851,35.45
2021-12-31,105,939.35,170.5,976,10025.233,1.36771959066391,10.2717213114754098,9757.586,2.74
2021-12-31,114,272.00,272.0,1,1.1310118,1.1310118436813354,1.13101000000000000000,0.13486938,738.60
2021-12-31,116,1326.00,171.0,3,0.40931043,0.10465731471776962,0.13643666666666666667,0.87141055,-53.03
2021-12-31,133,752.91,140.5,34,80.17582,0.3059761971235275,2.3581117647058824,77.44077,3.53
2021-12-31,151,2090.33,2521.0,3,15.767741,3.6344528198242188,5.2559000000000000,0.17573617,8872.39
2021-12-31,176,798.70,177.0,392,619.7155,0.33260318636894226,1.5809081632653061,792.69635,-21.82
2021-12-31,178,6743.13,155.0,8,9.960805,1.0976130962371826,1.2451000000000000,41.856773,-76.20
2021-12-31,214,1118.50,211.0,6,1.5184556,0.1522807963192463,0.25307666666666666667,4.5741615,-66.80
2021-12-31,233,139.83,141.5,6,41.344,0.5720926821231842,6.8906666666666667,65.74166,-37.11
2021-12-31,241,614.27,148.0,131,48.24779,0.11164426803588867,0.36830381679389312977,44.856293,7.56
2021-12-31,257,323.33,142.5,136,1082.948,0.7391954958438873,7.9628676470588235,934.13,15.93
2021-12-31,271,3374.58,160.0,50,333.2063,0.7637925446033478,6.6641200000000000,435.70453,-23.52
2021-12-31,277,505.03,159.0,743,720.97015,0.16663244366645813,0.97034993270524899058,1303.1854,-44.68
2021-12-31,288,2122.83,165.0,66,270.48758,0.5497569739818573,4.0983030303030303,264.4202,2.29
2021-12-31,292,504.00,173.0,6,6.60344,0.1479735430330038,1.10057333333333333333,60.000813,-88.99
2021-12-31,298,131.25,116.5,4,2.3631384,0.6794985681772232,0.59078500000000000000,1.085621,117.68
2021-12-31,303,1302.65,149.0,395,833.5865,0.35832488536834717,2.1103443037974684,488.12924,70.77
2021-12-31,305,868.96,203.0,358,9181.346,0.7643661201000214,25.6462290502793296,5333.4336,72.15
2021-12-31,308,840.78,173.5,300,1076.0323,0.41329626739025116,3.5867666666666667,1038.3848,3.63
2021-12-31,309,4102.18,167.5,22,61.74423,0.3315093666315079,2.8065545454545455,16.563702,272.77
2021-12-31,310,194.25,140.5,12,32.372337,0.2680046781897545,2.6976916666666667,5.732227,464.74
2021-12-31,317,882.23,186.5,26,85.831024,0.3629925847053528,3.3011923076923077,100.71544,-14.78
2021-12-31,320,1262.60,159.0,93,263.8683,0.20410305261611938,2.8372903225806452,215.23933,22.59
2022-01-01,5,274.67,140.0,217,858.9094,0.4317300021648407,3.9581059907834101,727.74396,18.02
2022-01-01,13,177.78,182.0,9,6.651306,0.22814346849918365,0.73903444444444444444,16.02773,-58.50
2022-01-01,20,223.31,145.0,16,99.10203,9.298334121704102,6.1938750000000000,79.90701,24.02
2022-01-01,29,225.50,225.5,2,0.33465976,0.16732988134026527,0.16733000000000000000,0.4932154,-32.15
2022-01-01,41,4643.14,138.0,194,440.3964,0.3376557230949402,2.2700824742268041,240.69887,82.97
2022-01-01,47,401.88,163.0,313,1909.9374,0.5521982312202454,6.1020447284345048,940.8153,103.01
2022-01-01,50,317.11,156.0,958,5432.086,0.4917786121368408,5.6702400835073069,3684.617,47.43
2022-01-01,54,236.50,195.0,10,6.4270105,0.14630212634801865,0.64270100000000000000,1.2662191,407.58
2022-01-01,79,220.46,150.0,28,31.673098,0.24269789457321167,1.1311821428571429,43.50675,-27.20
2022-01-01,83,163.34,151.0,38,94.85885,0.17587430030107498,2.4962842105263158,176.6728,-46.31
2022-01-01,87,205.17,127.0,102,156.7251,0.2609695494174957,1.5365196078431373,104.52219,49.94
2022-01-01,89,228.29,132.5,34,49.136124,0.38985317945480347,1.4451794117647059,381.48383,-87.12
2022-01-01,95,196.33,210.0,3,8.271496,3.1791698932647705,2.7571666666666667,89.561905,-90.76
2022-01-01,104,170.57,161.0,69,154.67119,0.190803661942482,2.2416086956521739,225.62067,-31.45
2022-01-01,105,952.01,147.0,994,16616.543,1.1662808656692505,16.7168008048289738,10025.233,65.75
2022-01-01,116,112.00,112.0,1,0.09665388,0.09665387868881226,0.09665390000000000000,0.40931043,-76.39
2022-01-01,130,137.50,137.5,2,0.640222,0.3201109990477562,0.32011100000000000000,0.58336323,9.75
2022-01-01,133,139.12,126.0,43,89.71296,0.4827745258808136,2.0863488372093023,80.17582,11.90
2022-01-01,151,114.00,114.0,1,0.1805792,0.18057920038700104,0.18057900000000000000,15.767741,-98.85
2022-01-01,176,319.61,170.0,380,444.67807,0.3028886020183563,1.1702052631578947,619.7155,-28.24
2022-01-01,178,21003.12,310.0,5,7.5491757,0.8755908608436584,1.5098360000000000,9.960805,-24.21
2022-01-01,200,100.75,85.0,4,1.0825708,0.193198099732399,0.27064250000000000000,0.42769194,153.12
2022-01-01,214,135.11,123.0,18,3.4508452,0.09868820011615753,0.19171388888888888889,1.5184556,127.26
2022-01-01,233,172.30,133.0,46,11.589324,0.18806364387273788,0.25194130434782608696,41.344,-71.97
2022-01-01,241,203.14,153.5,128,34.468426,0.11251698434352875,0.26928437500000000000,48.24779,-28.56
2022-01-01,257,161.30,144.0,113,317.79303,0.5671658515930176,2.8123274336283186,1082.948,-70.65
2022-01-01,271,623.69,153.5,54,319.4802,1.123434156179428,5.9162962962962963,333.2063,-4.12
2022-01-01,277,173.88,161.0,728,1736.968,0.12422994524240494,2.3859478021978022,720.97015,140.92
2022-01-01,288,803.67,140.0,69,156.3572,0.4219701290130615,2.2660434782608696,270.48758,-42.19
2022-01-01,292,119.00,119.0,1,0.7046943,0.7046942710876465,0.70469400000000000000,6.60344,-89.33
2022-01-01,298,176.11,142.0,27,23.007793,0.9545626044273376,0.85214074074074074074,2.3631384,873.61
2022-01-01,303,307.58,128.0,305,747.8947,0.44510579109191895,2.4521147540983607,833.5865,-10.28
2022-01-01,305,429.62,186.0,319,2253.749,0.7754833102226257,7.0650470219435737,9181.346,-75.45
2022-01-01,308,263.38,136.0,290,631.8273,0.3781663179397583,2.1787137931034483,1076.0323,-41.28
2022-01-01,309,207.68,180.5,22,103.08745,0.4245070666074753,4.6857727272727273,61.74423,66.96
2022-01-01,310,130.17,122.0,6,1.9903848,0.14228413254022598,0.33173000000000000000,32.372337,-93.85
2022-01-01,317,239.55,140.5,22,69.27063,0.4118935316801071,3.1486636363636364,85.831024,-19.29
2022-01-01,320,244.50,155.0,82,125.612434,0.5062977075576782,1.5318536585365854,263.8683,-52.40
2022-01-02,5,585.51,169.0,145,619.6325,0.4447128474712372,4.2733310344827586,858.9094,-27.86
2022-01-02,13,148.33,141.0,15,13.477384,0.5142191052436829,0.89849333333333333333,6.651306,102.63
2022-01-02,20,600.50,206.0,14,99.148094,6.495338559150696,7.0820071428571429,99.10203,0.05
2022-01-02,29,177.25,180.5,4,1.7595373,0.28570566698908806,0.43988500000000000000,0.33465976,425.77
2022-01-02,41,541.61,159.0,235,310.55383,0.25826287269592285,1.3215063829787234,440.3964,-29.48
2022-01-02,47,231.25,145.0,311,2148.185,0.6521758437156677,6.9073633440514469,1909.9374,12.47
2022-01-02,50,1365.98,157.0,1188,5703.5073,0.5073750019073486,4.8009343434343434,5432.086,5.00
2022-01-02,54,150.00,143.0,9,5.761643,0.30317163467407227,0.64018222222222222222,6.4270105,-10.35
2022-01-02,79,231.94,138.0,34,83.86432,0.4072258323431015,2.4665970588235294,31.673098,164.78
2022-01-02,83,262.93,159.0,29,58.685745,0.2844874858856201,2.0236448275862069,94.85885,-38.13
2022-01-02,87,571.70,136.0,133,229.6196,0.24993816018104553,1.7264661654135338,156.7251,46.51
2022-01-02,89,247.55,153.0,47,98.2866,0.6208847761154175,2.0912042553191489,49.136124,100.03
2022-01-02,95,664.80,352.5,10,35.635647,1.077997475862503,3.5635600000000000,8.271496,330.83
2022-01-02,104,219.67,154.0,94,46.438446,0.19302531331777573,0.49402553191489361702,154.67119,-69.98
2022-01-02,105,425.65,158.0,987,10867.111,1.316154956817627,11.0102330293819656,16616.543,-34.60
2022-01-02,116,139.20,134.0,5,0.9024732,0.10937628895044327,0.18049460000000000000,0.09665388,833.72
2022-01-02,130,240.00,240.0,1,0.057224844,0.05722484365105629,0.05722480000000000000,0.640222,-91.06
2022-01-02,133,182.42,136.0,45,50.36047,0.18960124254226685,1.1191222222222222,89.71296,-43.86
2022-01-02,151,152.00,152.0,2,2.252668,1.126333937048912,1.12633500000000000000,0.1805792,1147.47
2022-01-02,176,236.67,171.0,369,521.7342,0.29484066367149353,1.4139132791327913,444.67807,17.33
2022-01-02,178,286.00,286.0,2,1.92436,0.9621799886226654,0.96218000000000000000,7.5491757,-74.51
2022-01-02,200,205.25,191.5,4,3.5561485,0.7174951732158661,0.88903750000000000000,1.0825708,228.49
2022-01-02,214,439.24,126.0,17,14.856914,0.30234354734420776,0.87393529411764705882,3.4508452,330.53
2022-01-02,233,142.48,130.0,21,67.270386,0.1889539361000061,3.2033523809523810,11.589324,480.45
2022-01-02,241,183.57,141.0,139,54.441113,0.10392246395349503,0.39166258992805755396,34.468426,57.94
2022-01-02,257,235.42,147.0,158,627.8728,0.43522247672080994,3.9738797468354430,317.79303,97.57
2022-01-02,271,222.88,142.0,51,148.1808,0.5424484610557556,2.9055098039215686,319.4802,-53.62
2022-01-02,277,229.47,159.0,672,1645.8279,0.17835675925016403,2.4491517857142857,1736.968,-5.25
2022-01-02,288,274.93,172.0,96,251.87,0.2898571342229843,2.6236458333333333,156.3572,61.09
2022-01-02,292,191.00,188.5,4,0.66626656,0.1860157772898674,0.16656675000000000000,0.7046943,-5.45
2022-01-02,298,122.78,109.0,9,8.031019,0.9591174125671387,0.89233555555555555556,23.007793,-65.09
2022-01-02,303,208.30,130.0,279,361.69693,0.363257497549057,1.2964050179211470,747.8947,-51.64
2022-01-02,305,250.84,196.0,323,1930.3641,0.7764372229576111,5.9763467492260062,2253.749,-14.35
